Nº;Nome da Instituição;Sigla;Natureza Jurídica;Área de Atuação;Interlocutores ou Representantes;País;Sede (Cidade);Área de Interesse
1;Associação Brasileira da Propriedade Intelectual;ABPI;Associação Privada;Propriedade Intelectual;Renata Lisboa;Brasil;Rio de Janeiro;Extensão / Difusão do Conhecimento
2;Associação Brasileira dos Agentes da Propriedade Industrial;ABAPI;Associação Privada;Propriedade Intelectual;Roberto Torres;Brasil;Rio de Janeiro;Extensão / Difusão do Conhecimento
3;Associação Interamericana de Propriedade Intelectual;ASIPI;Associação Privada;Propriedade Intelectual;Andréa Possinhas;Uruguai;Montevidéu;Extensão / Difusão do Conhecimento
4;Associação Paulista da Propriedade Intelectual;ASPI;Associação Privada;Propriedade Intelectual;Soraya Imbassahy de Mello;Brasil;São Paulo;Extensão / Difusão do Conhecimento
5;Associação Portuguesa de Propriedade Intelectual;APDI;Associação Privada;Propriedade Intelectual;Ana Ramalho;Portugal;Lisboa;Extensão / Pós-Graduação / Pesquisa / Difusão do Conhecimento
6;Confederação Nacional da Indústria;CNI;Associação Privada;Industria;Natalia Pacheco Fortes Rabelo;Brasil;Brasília;Pesquisa / Difusão do Conhecimento 
7;Conselho Nacional de Justiça;CNJ;Órgão Público;Jurídico;Doris Canen;Brasil;Brasília;Extensão / Pós-Graduação
8;Controladoria-Geral da União;CGU;Órgão Público;Controle Interno;Amanda Gomes Cadete Magalhães;Brasil;Brasília;Educação Corporativa / Gestão do Conhecimento
9;Coordenação de Aperfeiçoamento de Pessoal de Nível Superior;Capes;Fundação Pública de Direito Público;Educação Superior;Denise Pires de Carvalho;Brasil;Brasília;Pós-Graduação / Extensão
10;Empresa Brasileira de Pesquisa Agropecuária;EMBRAPA;Empresa Pública;Agronegócio;Sibelle de Andrade Silva;Brasil;Brasília;Gestão do Conhecimento
11;Empresa Brasileira de Pesquisa e Inovação Industrial;EMBRAPII;Organização Social;Industria;Igor Manhães Nazareth;Brasil;Brasília;Inovação / Pesquisa
12;Escola de Direito Franklin Pierce da Universidade de New Hampshire;UNH;Universidade;Educação Superior;Sarah Dorner;EUA;Concord;Extensão / Pós-Graduação / Pesquisa / Educação Corporativa
13;Escola Nacional de Administração Pública;ENAP;Fundação Pública de Direito Público;Administração Pública;Gabriela Katto;Brasil;Brasília;Pesquisa / Difusão do Conhecimento 
14;Escritório Europeu de Patentes;EPO;Organização Internacional;Propriedade Intelectual;Celia Cubas Gome;Alemanha;Munique;Pesquisa / Educação Corporativa
15;Fórum Nacional de Gestores de Inovação e Transferência de Tecnologia;FORTEC;Associação Privada;Propriedade Intelectual;Gesil Sampaio Amarante;Brasil;Belo Horizonte;Pós-Graduação / Difusão do Conhecimento 
16;Fundação COPPETEC-UFRJ;COPPETEC;Fundação de Apoio;CT&I;Glaydston Mattos Ribeiro;Brasil;Rio de Janeiro;Inovação
